Country,Country_Code,Topic,Indicator_Name,Start_Indicator,Total_Amount,Start_Year,Last_Year,Number_Loans,Last_Indicator,Delta_Indicator,Loan_Impact
Albania,ALB,Energy and Grid,Access to electricity (% of population),100.0,148924976.88408032,2014,2019,1,100.0,0.0,0.0
Algeria,DZA,Education,"Literacy rate, adult total (% of people ages 15 and above)",55.028910064697236,156000000.0,1991,1999,3,65.8249732971191,10.796063232421865,0.0692055335411658
Algeria,DZA,Energy and Grid,Access to electricity (% of population),98.7472686767578,33000000.0,1992,1997,1,98.7472686767578,0.0,0.0
Algeria,DZA,Health care,"Mortality rate, infant (per 1,000 live births)",40.7,16000000.0,1991,1996,1,36.3,-4.400000000000006,-0.27500000000000036
Algeria,DZA,Private Sector Development,GDP per capita,2408.6888148224753,82500000.0,1990,2007,4,3946.6644517916893,1537.975636969214,18.64212893296017
Angola,AGO,Health care,"Mortality rate, infant (per 1,000 live births)",51.9,110000000.0,2018,2019,1,50.2,-1.6999999999999957,-0.015454545454545415
Antigua and Barbuda,ATG,Private Sector Development,GDP per capita,16672.74423957637,2000000.0,2018,2019,1,17112.821134732592,440.07689515622405,220.03844757811203
Argentina,ARG,Education,"Literacy rate, adult total (% of people ages 15 and above)",96.5017562866211,947490000.0,1995,2019,6,99.0038681030273,2.502111816406199,0.0026407791284406156
Argentina,ARG,Health care,"Mortality rate, infant (per 1,000 live births)",15.8,3345800000.0,2003,2019,10,8.2,-7.600000000000001,-0.0022715045728973642
Argentina,ARG,Private Sector Development,GDP per capita,5735.360327352248,150000000.0,1991,2019,5,9912.28180859803,4176.921481245783,27.84614320830522
Armenia,ARM,Education,"Literacy rate, adult total (% of people ages 15 and above)",99.74023818969724,15000000.0,2014,2019,1,99.7360687255859,-0.004169464111342336,-0.00027796427408948907
Armenia,ARM,Energy and Grid,Access to electricity (% of population),99.8304901123047,139000000.0,2011,2019,4,100.0,0.1695098876952983,0.0012194955949302035
Armenia,ARM,Health care,"Mortality rate, infant (per 1,000 live births)",15.7,19000000.0,2011,2016,1,12.2,-3.5,-0.18421052631578946
Armenia,ARM,Private Sector Development,GDP per capita,2994.3425444850923,76000000.0,2009,2019,3,4622.733493286712,1628.3909488016193,21.426196694758147
